element,position,multiplier,is_captain,is_vice_captain
133,1,1,False,False
26,2,1,False,False
357,3,1,False,False
558,4,1,False,False
369,5,1,False,False
335,6,1,False,False
301,7,1,False,True
19,8,1,False,False
7,9,1,False,False
297,10,1,False,False
318,11,2,True,False
254,12,0,False,False
345,13,0,False,False
306,14,0,False,False
146,15,0,False,False
